sr_no,received_time,dispatched_time,transit_time,sttn_from,sttn_to,cmdt,totl_unts,rake_type,transit_time_hrs,commodity
288,2026-01-25 05:00:00,2026-01-24 23:59:00,5:01,AAGH,BSP,IORE,54,BOBSNM1,5.02,IRON ORE
289,2026-01-25 04:40:00,2026-01-23 08:05:00,44:35,SOBK,BSL,IOST,54,BOYEL,44.58,IRON ORE
290,2026-01-25 04:40:00,2026-01-23 16:00:00,36:40,DPCB,BSL,IMCL,58,BOXNHL,36.67,IMPORTED COAL
291,2026-01-25 04:40:00,2026-01-23 16:00:00,36:40,DPCB,BSL,IMCL,58,BOXNHL,36.67,IMPORTED COAL
292,2026-01-25 04:15:00,2026-01-25 00:05:00,4:10,KSDJ,BSP,PIOR,54,BOBSNM1,4.17,PELLET
293,2026-01-25 03:35:00,2026-01-24 05:40:00,21:55,BRMS,RSP,DLST,59,BOXNHL,21.92,DOLOMITE ORES
294,2026-01-25 03:01:00,2026-01-21 14:30:00,84:31,DPCB,DSP,IMCL,58,BOXNHL,84.52,IMPORTED COAL
295,2026-01-25 03:01:00,2026-01-21 14:30:00,84:31,DPCB,DSP,IMCL,58,BOXNHL,84.52,IMPORTED COAL
297,2026-01-25 02:05:00,2026-01-22 21:45:00,52:20,HDCB,BSL,IMCL,57,BOXNHL,52.33,IMPORTED COAL
298,2026-01-25 02:05:00,2026-01-22 21:45:00,52:20,HDCB,BSL,IMCL,57,BOXNHL,52.33,IMPORTED COAL
299,2026-01-25 01:25:00,2026-01-20 22:15:00,99:10,DLO,BSL,DLST,59,BOXNHL,99.17,DOLOMITE ORES
300,2026-01-25 01:12:00,2026-01-23 20:00:00,29:12,ISCG,ISP,IOST,55,BOBSNM1,29.2,IRON ORE
301,2026-01-25 01:05:00,2026-01-24 23:06:00,1:59,RSDG,BSP,IORE,54,BOBSNM1,1.98,IRON ORE
302,2026-01-25 01:00:00,2026-01-23 08:30:00,40:30,VSPV,BSP,IMCL,58,BOXNHL,40.5,IMPORTED COAL
304,2026-01-25 00:35:00,2026-01-22 19:30:00,53:05,ISCG,DSP,IOST,58,BOXN,53.08,IRON ORE
307,2026-01-24 23:50:00,2026-01-24 19:10:00,4:40,KSDJ,BSP,IORE,54,BOBSNM1,4.67,IRON ORE
308,2026-01-24 23:30:00,2026-01-22 17:35:00,53:55,VSPV,BSP,IMCL,59,BOXNS,53.92,IMPORTED COAL
309,2026-01-24 23:20:00,2026-01-23 01:00:00,46:20,HDCB,DSP,IMCL,58,BOXN,46.33,IMPORTED COAL
310,2026-01-24 23:20:00,2026-01-23 01:00:00,46:20,HDCB,DSP,IMCL,58,BOXN,46.33,IMPORTED COAL
311,2026-01-24 23:15:00,2026-01-24 05:05:00,18:10,FOS,RSP,IOST,57,BOBSNM1,18.17,IRON ORE
312,2026-01-24 23:15:00,2026-01-20 05:10:00,114:05,SSMK,BSL,IOST,45,BOST,114.08,IRON ORE
313,2026-01-24 22:15:00,2026-01-24 15:45:00,6:30,AAGH,BSP,IORE,51,BOBSNM1,6.5,IRON ORE
314,2026-01-24 22:10:00,2026-01-22 17:00:00,53:10,FOS,BSL,IOST,57,BOXNHL,53.17,IRON ORE
317,2026-01-24 20:55:00,2026-01-23 14:50:00,30:05,SCW,BSL,PHC,59,BOXN,30.08,COAL
318,2026-01-24 20:40:00,2026-01-22 04:55:00,63:45,BYFS,DSP,IOST,58,BOXNHL,63.75,IRON ORE
320,2026-01-24 19:45:00,2026-01-22 20:45:00,47:00,JDWS,BSL,STC,58,BOXN,47.0,COAL
321,2026-01-24 19:25:00,2026-01-24 18:14:00,1:11,RSDG,BSP,IORE,54,BOBSNM1,1.18,IRON ORE
323,2026-01-24 18:15:00,2026-01-22 19:21:00,46:54,PEH,RSP,NPHC,58,BOXNHL,46.9,NON PROGRAMMED COAL
325,2026-01-24 17:15:00,2026-01-24 05:10:00,12:05,HLSR,RSP,IOST,52,BOBSNM1,12.08,IRON ORE
326,2026-01-24 16:55:00,2026-01-22 21:00:00,43:55,HDCB,DSP,IMCL,59,BOXN,43.92,IMPORTED COAL
327,2026-01-24 16:55:00,2026-01-22 21:00:00,43:55,HDCB,DSP,IMCL,59,BOXN,43.92,IMPORTED COAL
329,2026-01-24 16:30:00,2026-01-23 18:55:00,21:35,GBSS,BSP,MGNS,45,BOST,21.58,MGNS
330,2026-01-24 16:25:00,2026-01-22 20:04:00,44:21,ISCG,ISP,IOST,58,BOBSNM1,44.35,IRON ORE
331,2026-01-24 16:00:00,2026-01-20 14:35:00,97:25,MELG,RSP,METL,42,BCN,97.42,SILICO MANGANESE
332,2026-01-24 15:50:00,2026-01-23 09:15:00,30:35,DPCB,ISP,IMCL,58,BOXNHL,30.58,IMPORTED COAL
333,2026-01-24 15:50:00,2026-01-23 09:15:00,30:35,DPCB,ISP,IMCL,58,BOXNHL,30.58,IMPORTED COAL
334,2026-01-24 15:38:00,2026-01-23 04:44:00,34:54,GFMK,BSP,PIOR,58,BOXNHL,34.9,PELLET
335,2026-01-24 15:30:00,2026-01-21 00:30:00,87:00,SWKT,DSP,PBC,58,BOXNHL,87.0,COAL
339,2026-01-24 15:00:00,2026-01-22 12:50:00,50:10,PBSB,BSL,IORE,58,BOXNHL,50.17,IRON ORE
340,2026-01-24 14:45:00,2026-01-24 05:10:00,9:35,PBSB,RSP,IORE,54,BOBSNM1,9.58,IRON ORE
341,2026-01-24 14:40:00,2026-01-24 11:35:00,3:05,KSDJ,BSP,IORE,52,BOBSNM1,3.08,IRON ORE
344,2026-01-24 13:30:00,2026-01-20 09:20:00,100:10,MGPV,RSP,LSST,59,BOXN,100.17,LIME STONE ORES
345,2026-01-24 13:20:00,2026-01-22 14:32:00,46:48,BYFS,DSP,IOST,58,BOXN,46.8,IRON ORE
346,2026-01-24 13:05:00,2026-01-23 01:00:00,36:05,MGPV,BSP,IMCL,58,BOXNHL,36.08,IMPORTED COAL
347,2026-01-24 12:30:00,2026-01-24 00:45:00,11:45,KSDJ,BSP,IORE,49,BOBSNM1,11.75,IRON ORE
351,2026-01-24 11:45:00,2026-01-17 18:15:00,161:30,SONU,RSP,LST,59,BOXN,161.5,LIME STONE ORES
352,2026-01-24 11:30:00,2026-01-20 01:20:00,106:10,DLO,ISP,DLST,59,BOXN,106.17,DOLOMITE ORES
353,2026-01-24 11:20:00,2026-01-19 14:17:00,117:03,SONU,BSP,LST,58,BOXNHL,117.05,LIME STONE ORES
354,2026-01-24 11:10:00,2026-01-21 20:41:00,62:29,HDCB,DSP,LSST,59,BOXNHL,62.48,LIME STONE ORES
355,2026-01-24 11:10:00,2026-01-21 20:41:00,62:29,HDCB,DSP,LSST,59,BOXNHL,62.48,LIME STONE ORES
356,2026-01-24 10:05:00,2026-01-23 17:15:00,16:50,SSMK,RSP,IOST,49,BOBSNM1,16.83,IRON ORE
357,2026-01-24 09:50:00,2026-01-19 15:45:00,114:05,DDSP,RSP,IMCL,58,BOXN,114.08,IMPORTED COAL
358,2026-01-24 09:50:00,2026-01-21 16:05:00,65:45,DPCB,ISP,IMCL,58,BOXNHL,65.75,IMPORTED COAL
359,2026-01-24 09:50:00,2026-01-21 16:05:00,65:45,DPCB,ISP,IMCL,58,BOXNHL,65.75,IMPORTED COAL
360,2026-01-24 09:40:00,2026-01-22 07:00:00,50:40,BYFS,DSP,IOST,58,BOXNHL,50.67,IRON ORE
361,2026-01-24 09:30:00,2026-01-19 20:03:00,109:27,SONU,BSL,LST,58,BOXN,109.45,LIME STONE ORES
362,2026-01-24 09:10:00,2026-01-22 18:20:00,38:50,CCSP,BSL,STC,58,BOXNHL,38.83,COAL
363,2026-01-24 08:20:00,2026-01-23 18:00:00,14:20,PBSB,RSP,IORE,54,BOBSNM1,14.33,IRON ORE
364,2026-01-24 08:10:00,2026-01-21 10:30:00,69:40,HDCB,ISP,IMCL,58,BOXNHL,69.67,IMPORTED COAL
365,2026-01-24 08:10:00,2026-01-21 10:30:00,69:40,HDCB,ISP,IMCL,58,BOXNHL,69.67,IMPORTED COAL
366,2026-01-24 07:15:00,2026-01-24 01:14:00,6:01,AAGH,BSP,IORE,54,BOBSNM1,6.02,IRON ORE
367,2026-01-24 07:10:00,2026-01-20 19:20:00,83:50,KTWY,DSP,PHC,58,BOXNHL,83.83,COAL
369,2026-01-24 07:00:00,2026-01-22 18:55:00,36:05,DPCB,BSL,IMCL,58,BOXNHL,36.08,IMPORTED COAL
370,2026-01-24 07:00:00,2026-01-22 18:55:00,36:05,DPCB,BSL,IMCL,58,BOXNHL,36.08,IMPORTED COAL
372,2026-01-24 05:55:00,2026-01-24 00:15:00,5:40,RSDG,BSP,IORE,54,BOBSNM1,5.67,IRON ORE
373,2026-01-24 05:35:00,2026-01-22 08:12:00,45:23,VGSD,BSP,IMCL,59,BOXNHL,45.38,IMPORTED COAL
375,2026-01-24 05:25:00,2026-01-21 00:30:00,76:55,CBSP,RSP,IMCL,59,BOXNHL,76.92,IMPORTED COAL
376,2026-01-24 05:10:00,2026-01-22 04:45:00,48:25,SSMK,BSL,IOST,54,BOYEL,48.42,IRON ORE
378,2026-01-24 04:45:00,2026-01-20 18:59:00,81:46,ISCG,DSP,IOST,58,BOXNHL,81.77,IRON ORE
380,2026-01-24 04:00:00,2026-01-21 00:31:00,75:29,HDCB,DSP,LSST,58,BOXNHL25T,75.48,LIME STONE ORES
381,2026-01-24 04:00:00,2026-01-21 00:31:00,75:29,HDCB,DSP,LSST,58,BOXNHL25T,75.48,LIME STONE ORES
382,2026-01-24 03:57:00,2026-01-21 20:11:00,55:46,ISCG,ISP,IOST,58,BOXNHL,55.77,IRON ORE
383,2026-01-24 03:55:00,2026-01-23 09:02:00,18:53,FOS,RSP,IOST,55,BOBSNM1,18.88,IRON ORE
384,2026-01-24 03:25:00,2026-01-21 18:55:00,56:30,SSMK,BSL,IOST,53,BOYEL,56.5,IRON ORE
385,2026-01-24 02:55:00,2026-01-21 20:15:00,54:40,HDCB,BSL,IMCL,58,BOXN,54.67,IMPORTED COAL
386,2026-01-24 02:55:00,2026-01-21 20:15:00,54:40,HDCB,BSL,IMCL,58,BOXN,54.67,IMPORTED COAL
387,2026-01-24 02:15:00,2026-01-22 03:55:00,46:20,VSPV,BSP,IMCL,59,BOXNS,46.33,IMPORTED COAL
388,2026-01-24 02:10:00,2026-01-20 05:05:00,93:05,CBSP,RSP,IMCL,59,BOXNHL,93.08,IMPORTED COAL
389,2026-01-24 02:05:00,2026-01-18 17:20:00,128:45,SCOB,DSP,IS,30,BRN,128.75,IRON & STEEL
391,2026-01-24 01:45:00,2026-01-21 18:50:00,54:55,FOS,BSL,IOST,45,BOST,54.92,IRON ORE
393,2026-01-24 00:52:00,2026-01-23 19:10:00,5:42,RSDG,BSP,IORE,54,BOBSNM1,5.7,IRON ORE
394,2026-01-24 00:50:00,2026-01-07 01:32:00,407:18,DLO,BSL,DLST,59,BOXNHL,407.3,DOLOMITE ORES
395,2026-01-24 00:50:00,2026-01-23 21:40:00,3:10,KSDJ,BSP,IORE,54,BOBSNM1,3.17,IRON ORE
